2025-06-18 15:55:42,369 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-06-18 15:55:42,370 [DEBUG] Adaptive tolerance: 4.48e+39 (Module: condensation, Line: 122)
2025-06-18 15:55:42,370 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 4.48e+39 (Module: condensation, Line: 78)
2025-06-18 15:55:42,371 [INFO] 🚀 Starting enhanced condensation process (Module: condensation, Line: 127)
2025-06-18 15:55:42,372 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 158)
2025-06-18 15:55:42,375 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 164)
2025-06-18 15:55:42,380 [INFO] Secondary condensation removed 200 DOFs (Module: condensation, Line: 175)
2025-06-18 15:55:42,381 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 183)
2025-06-18 15:55:42,383 [DEBUG] 📐 Condensed system built: K_cond shape = (400, 400), F_cond length = 400 (Module: condensation, Line: 197)
2025-06-18 15:55:42,385 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 234)
2025-06-18 15:55:42,398 [INFO] 💾 Condensed stiffness matrix saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\primary_results\05_K_cond.csv (Module: condensation, Line: 264)
2025-06-18 15:55:42,407 [INFO] 💾 Condensed force vector   saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\primary_results\06_F_cond.csv (Module: condensation, Line: 275)
2025-06-18 15:55:42,429 [INFO] 🗺️  Structured condensation map saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\maps\03_condensation_map.csv (Module: condensation, Line: 322)
2025-06-18 15:55:42,430 [DEBUG] 
 324  324  4.00e+11
 161  161  1.12e+15
 374  378 -2.24e+15
  95   99 -6.57e+07
 341  337 -5.60e+14
 267  263 -6.57e+07
 309  313 -5.60e+14
  76   76  4.00e+11
  10    6 -2.24e+15
  95   95  1.31e+08
 381  385 -5.60e+14
 147  143 -6.57e+07
 387  391 -6.57e+07
 122  126 -2.24e+15
  77   81 -5.60e+14
  13   17 -5.60e+14
 224  224  4.00e+11
 251  247 -6.57e+07
 392  388 -2.00e+11
 126  122 -2.24e+15
 157  161 -5.60e+14
 295  295  1.31e+08
 392  392  4.00e+11
 230  230  4.48e+15
  12    8 -2.00e+11
 377  377  1.12e+15
 344  348 -2.00e+11
  66   62 -2.24e+15
 367  363 -6.57e+07
 369  373 -5.60e+14
 313  317 -5.60e+14
 169  165 -5.60e+14
 306  306  4.48e+15
 336  336  4.00e+11
 392  396 -2.00e+11
 361  357 -5.60e+14
 268  264 -2.00e+11
 194  194  4.48e+15
  54   58 -2.24e+15
 228  224 -2.00e+11
 375  375  1.31e+08
  55   55  1.31e+08
 275  271 -6.57e+07
 236  236  4.00e+11
 332  332  4.00e+11
 293  297 -5.60e+14
 299  303 -6.57e+07
 305  309 -5.60e+14
 399  395 -6.57e+07
  52   48 -2.00e+11
 322  326 -2.24e+15
 331  327 -6.57e+07
 171  167 -6.57e+07
  38   38  4.48e+15
  76   80 -2.00e+11
 325  321 -5.60e+14
 285  281 -5.60e+14
  35   39 -6.57e+07
 141  145 -5.60e+14
 141  137 -5.60e+14
 209  209  1.12e+15
 196  200 -2.00e+11
 352  348 -2.00e+11
 307  311 -6.57e+07
 225  225  1.12e+15
  41   37 -5.60e+14
  19   15 -6.57e+07
  51   55 -6.57e+07
 135  139 -6.57e+07
 394  398 -2.24e+15
  70   70  4.48e+15
 399  399  6.57e+07
 220  224 -2.00e+11
 364  360 -2.00e+11
  78   82 -2.24e+15
   4    0 -2.00e+11
  54   54  4.48e+15
  13   13  1.12e+15
 152  148 -2.00e+11
 218  218  4.48e+15
  85   89 -5.60e+14
 102  102  4.48e+15
 300  296 -2.00e+11
 348  344 -2.00e+11
 294  298 -2.24e+15
 191  195 -6.57e+07
 209  205 -5.60e+14
 336  340 -2.00e+11
 357  361 -5.60e+14
 338  334 -2.24e+15
  88   92 -2.00e+11
 204  208 -2.00e+11
 100  100  4.00e+11
 139  139  1.31e+08
  51   51  1.31e+08
 316  316  4.00e+11
 158  162 -2.24e+15
 318  322 -2.24e+15
 330  330  4.48e+15
 260  264 -2.00e+11
 214  218 -2.24e+15
 395  391 -6.57e+07
 375  371 -6.57e+07
 184  188 -2.00e+11
 214  214  4.48e+15
 313  309 -5.60e+14
 310  314 -2.24e+15
 164  160 -2.00e+11
 274  274  4.48e+15 (Module: condensation, Line: 383)
2025-06-18 15:55:42,436 [INFO] ✅ Condensation completed in 0.07s (Module: condensation, Line: 145)
