2025-07-06 14:21:37,548 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0001_2025-07-06_14-21-27-458983_pid34956_19e0033e\logs\ModifyGlobalSystem.log (Module: modification, Line: 97)
2025-07-06 14:21:37,549 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 115)
2025-07-06 14:21:37,550 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 169)
2025-07-06 14:21:37,551 [DEBUG] 
 271  281  2.400048e+14
 317  319 -3.200064e+14
 310  316  5.333360e+14
 149  149  2.933392e+14
 588  594 -2.000000e+11
 541  535 -5.600112e+14
 416  416  4.480022e+15
 448  452  1.280006e+15
 517  527  2.400048e+14
 170  176 -2.240011e+15
 598  596 -3.200016e+14
 353  359  1.333360e+14
 453  459 -6.565378e+07 (Module: modification, Line: 281)
2025-07-06 14:21:37,570 [DEBUG] 
Condition Estimate: 1.5e+28 (Module: modification, Line: 287)
2025-07-06 14:21:37,597 [INFO] 💾 Modified stiffness matrix saved to: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0001_2025-07-06_14-21-27-458983_pid34956_19e0033e\primary_results\03_K_mod.csv (Module: modification, Line: 241)
2025-07-06 14:21:37,608 [INFO] 💾 Modified force vector saved to: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0001_2025-07-06_14-21-27-458983_pid34956_19e0033e\primary_results\04_F_mod.csv (Module: modification, Line: 253)
2025-07-06 14:21:37,621 [INFO] 📎 Element DOF fixed/free map saved to: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0001_2025-07-06_14-21-27-458983_pid34956_19e0033e\maps\02_modification_map.csv (Module: modification, Line: 159)
2025-07-06 14:21:37,621 [INFO] ✅ Boundary conditions applied in 0.07s (Module: modification, Line: 132)
